pop_id;ind_id;fitness
44;3;5
44;4;12
44;5;8
44;6;4
44;7;4
44;8;9
44;9;13
44;10;7
44;11;7
44;12;5
44;13;8
44;14;8
44;15;6
44;16;9
44;17;9
44;18;5
44;19;7
44;20;10
44;21;6
44;22;7
44;23;7
44;24;6
44;25;6
45;1;4
45;2;4
45;3;7
45;4;7
45;5;7
45;6;4
45;7;7
45;8;7
45;9;4
45;10;6
45;11;6
45;12;8
45;13;6
45;14;7
45;15;6
45;16;11
45;17;10
45;18;12
45;19;10
45;20;5
45;21;6
45;22;5
45;23;9
45;24;8
45;25;5
46;1;4
46;2;8
46;3;8
46;4;9
46;5;10
46;6;11
46;7;8
46;8;7
46;9;4
46;10;4
46;11;5
46;12;9
46;13;7
46;14;9
46;15;11
46;16;14
46;17;7
46;18;9
46;19;7
46;20;12
46;21;10
46;22;9
46;23;8
46;24;5
46;25;8
47;1;4
47;2;8
47;3;5
47;4;7
47;5;12
47;6;6
47;7;8
47;8;5
47;9;12
47;10;12
47;11;9
47;12;6
47;13;9
47;14;14
47;15;6
47;16;6
47;17;12
47;18;8
47;19;14
47;20;8
47;21;8
47;22;5
47;23;6
47;24;13
47;25;8
48;1;4
48;2;9
48;3;6
48;4;6
48;5;10
48;6;12
48;7;8
48;8;4
48;9;14
48;10;4
48;11;5
48;12;5
48;13;7
48;14;14
48;15;8
48;16;9
48;17;4
48;18;7
48;19;8
48;20;12
48;21;10
48;22;11
48;23;8
48;24;7
48;25;7
49;1;4
49;2;8
49;3;8
49;4;7
49;5;8
49;6;11
49;7;6
49;8;9
49;9;9
49;10;4
49;11;9
49;12;11
49;13;10
49;14;7
49;15;4
49;16;9
49;17;8
49;18;7
49;19;8
49;20;8
49;21;9
49;22;11
49;23;5
49;24;5
49;25;13
50;1;4
50;2;7
50;3;10
50;4;7
50;5;12
50;6;5
50;7;10
50;8;4
50;9;7
50;10;4
50;11;13
50;12;9
50;13;11
50;14;11
50;15;8
50;16;6
50;17;8
50;18;10
50;19;12
50;20;8
50;21;4
50;22;11
50;23;9
50;24;5
50;25;7
51;1;4
51;2;10
51;3;5
51;4;11
51;5;6
51;6;4
51;7;8
51;8;10
51;9;6
51;10;11
51;11;11
51;12;4
51;13;10
51;14;12
51;15;12
51;16;7
51;17;9
51;18;7
51;19;6
51;20;5
51;21;5
51;22;11
51;23;7
51;24;7
51;25;6
52;1;4
52;2;14
52;3;11
52;4;8
52;5;10
52;6;4
52;7;5
52;8;8
52;9;8
52;10;7
52;11;9
52;12;4
52;13;8
52;14;8
52;15;8
52;16;10
52;17;10
52;18;7
52;19;12
52;20;5
52;21;10
52;22;7
52;23;6
52;24;7
52;25;4
53;1;4
53;2;5
53;3;9
53;4;9
53;5;7
53;6;13
53;7;8
53;8;10
53;9;8
53;10;14
53;11;7
53;12;7
53;13;5
53;14;7
53;15;5
53;16;6
53;17;5
53;18;13
53;19;12
53;20;9
53;21;10
53;22;7
53;23;8
53;24;9
53;25;8
54;1;4
54;2;8
54;3;8
54;4;5
54;5;6
54;6;15
54;7;8
54;8;9
54;9;3
54;10;10
54;11;12
54;12;11
54;13;11
54;14;11
54;15;10
54;16;8
54;17;5
54;18;15
54;19;9
54;20;6
54;21;7
54;22;10
54;23;10
54;24;16
54;25;11
55;1;3
55;2;6
55;3;8
55;4;7
55;5;12
55;6;7
55;7;10
55;8;8
55;9;12
55;10;3
55;11;4
55;12;9
55;13;17
55;14;7
55;15;14
55;16;12
55;17;13
55;18;12
55;19;7
55;20;10
55;21;13
55;22;12
55;23;9
55;24;6
55;25;12
56;1;3
56;2;15
56;3;17
56;4;9
56;5;13
56;6;6
56;7;5
56;8;3
56;9;12
56;10;9
56;11;9
56;12;13
56;13;8
56;14;7
56;15;5
56;16;6
56;17;4
56;18;9
56;19;3
56;20;11
56;21;12
56;22;13
56;23;13
56;24;2
56;25;10
57;1;2
57;2;12
57;3;11
57;4;15
57;5;14
57;6;7
57;7;10
57;8;8
57;9;18
57;10;12
57;11;7
57;12;13
57;13;2
57;14;11
57;15;5
57;16;17
57;17;13
57;18;6
57;19;12
57;20;11
57;21;8
57;22;16
57;23;4
57;24;9
57;25;14
58;1;2
58;2;14
58;3;7
58;4;13
58;5;12
58;6;14
58;7;13
58;8;8
58;9;11
58;10;12
58;11;7
58;12;15
58;13;10
58;14;3
58;15;6
58;16;7
58;17;5
58;18;12
58;19;14
58;20;3
58;21;5
58;22;13
58;23;16
58;24;14
58;25;7
59;1;2
59;2;14
59;3;5
59;4;5
59;5;12
59;6;13
59;7;11
59;8;9
59;9;10
59;10;10
59;11;5
59;12;12
59;13;9
59;14;14
59;15;7
59;16;7
59;17;3
59;18;17
59;19;9
59;20;7
59;21;7
59;22;10
59;23;6
59;24;8
59;25;13
60;1;2
60;2;9
60;3;10
60;4;11
60;5;13
60;6;10
60;7;13
60;8;13
60;9;18
60;10;6
60;11;12
60;12;14
60;13;13
60;14;14
60;15;13
60;16;3
60;17;4
60;18;9
60;19;7
60;20;17
60;21;17
60;22;11
60;23;9
60;24;5
60;25;7
61;1;2
61;2;9
61;3;11
61;4;11
61;5;16
61;6;10
61;7;12
61;8;9
61;9;8
61;10;10
61;11;6
61;12;10
61;13;15
61;14;8
61;15;15
61;16;11
61;17;7
61;18;8
61;19;9
61;20;6
61;21;14
61;22;7
61;23;8
61;24;9
61;25;3
62;1;2
62;2;12
62;3;7
62;4;6
62;5;16
62;6;14
62;7;13
62;8;6
62;9;9
62;10;4
62;11;7
62;12;10
62;13;15
62;14;5
62;15;8
62;16;9
62;17;9
62;18;14
62;19;12
62;20;11
62;21;6
62;22;10
62;23;8
62;24;6
62;25;10
63;1;2
63;2;9
63;3;4
63;4;18
63;5;7
63;6;10
63;7;5
63;8;5
63;9;7
63;10;5
63;11;8
63;12;6
63;13;2
63;14;8
63;15;11
63;16;11
63;17;6
63;18;9
63;19;15
63;20;5
63;21;4
63;22;10
63;23;8
63;24;17
63;25;10
64;1;2
64;2;18
64;3;7
64;4;17
64;5;15
64;6;6
64;7;10
64;8;5
64;9;4
64;10;5
64;11;3
64;12;10
64;13;5
64;14;12
64;15;9
64;16;5
64;17;11
64;18;3
64;19;15
64;20;9
64;21;9
64;22;12
64;23;11
64;24;14
64;25;8
65;1;2
65;2;9
65;3;11
65;4;15
65;5;4
65;6;3
65;7;7
65;8;10
65;9;11
65;10;8
65;11;5
65;12;10
65;13;8
65;14;3
65;15;8
65;16;10
65;17;7
65;18;14
65;19;9
65;20;7
65;21;10
65;22;11
65;23;12
65;24;15
65;25;17
66;1;2
66;2;7
66;3;14
66;4;9
66;5;17
66;6;7
66;7;15
66;8;9
66;9;9
66;10;8
66;11;14
66;12;11
66;13;8
66;14;5
66;15;9
66;16;12
66;17;6
66;18;9
66;19;5
66;20;9
66;21;5
66;22;8
66;23;15
66;24;15
66;25;7
67;1;2
67;2;14
67;3;14
67;4;11
67;5;17
67;6;7
67;7;14
67;8;14
67;9;18
67;10;6
67;11;14
67;12;11
67;13;10
67;14;4
67;15;7
67;16;13
67;17;14
67;18;6
67;19;16
67;20;1
67;21;10
67;22;14
67;23;16
67;24;14
67;25;4
68;1;1
68;2;11
68;3;18
68;4;12
68;5;4
68;6;12
68;7;6
68;8;13
68;9;13
68;10;9
68;11;7
68;12;7
68;13;8
68;14;6
68;15;13
68;16;8
68;17;8
68;18;9
68;19;11
68;20;6
68;21;6
68;22;6
68;23;14
68;24;15
68;25;8
69;1;1
69;2;17
69;3;13
69;4;13
69;5;12
69;6;12
69;7;14
69;8;19
69;9;11
69;10;6
69;11;15
69;12;10
69;13;10
69;14;12
69;15;10
69;16;6
69;17;10
69;18;2
69;19;12
69;20;11
69;21;9
69;22;4
69;23;4
69;24;11
69;25;4
70;1;1
70;2;6
70;3;12
70;4;10
70;5;10
70;6;10
70;7;13
70;8;10
70;9;8
70;10;12
70;11;8
70;12;12
70;13;19
70;14;16
70;15;8
70;16;2
70;17;7
70;18;14
70;19;16
70;20;12
70;21;12
70;22;12
70;23;3
70;24;12
70;25;5
71;1;1
71;2;15
71;3;10
71;4;7
71;5;20
71;6;16
71;7;16
71;8;19
71;9;4
71;10;13
71;11;12
71;12;10
71;13;7
71;14;8
71;15;12
71;16;8
71;17;11
71;18;15
71;19;10
71;20;10
71;21;4
71;22;6
71;23;6
71;24;16
71;25;17
72;1;1
72;2;10
72;3;10
72;4;16
72;5;17
72;6;19
72;7;5
72;8;14
72;9;11
72;10;10
72;11;5
72;12;14
72;13;14
72;14;8
72;15;10
72;16;8
72;17;14
72;18;10
72;19;12
72;20;13
72;21;6
72;22;20
72;23;15
72;24;10
72;25;10
73;1;1
73;2;13
73;3;22
73;4;19
73;5;12
73;6;11
73;7;18
73;8;18
73;9;21
73;10;8
73;11;11
73;12;15
73;13;12
73;14;9
73;15;10
73;16;11
73;17;13
73;18;11
73;19;16
73;20;6
73;21;10
73;22;13
73;23;5
73;24;14
73;25;12
74;1;1
74;2;15
74;3;17
74;4;18
74;5;12
74;6;12
74;7;12
74;8;9
74;9;11
74;10;15
74;11;8
74;12;7
74;13;4
74;14;8
74;15;21
74;16;24
74;17;19
74;18;8
74;19;8
74;20;16
74;21;11
74;22;15
74;23;19
74;24;17
74;25;18
75;1;1
75;2;19
75;3;9
75;4;24
75;5;13
75;6;18
75;7;16
75;8;13
75;9;12
75;10;12
75;11;8
75;12;8
75;13;10
75;14;24
75;15;22
75;16;18
75;17;7
75;18;16
75;19;23
75;20;21
75;21;17
75;22;15
75;23;3
75;24;7
75;25;9
76;1;1
76;2;12
76;3;16
76;4;9
76;5;21
76;6;5
76;7;7
76;8;9
76;9;16
76;10;5
76;11;5
76;12;13
76;13;8
76;14;9
76;15;23
76;16;16
76;17;18
76;18;13
76;19;5
76;20;11
76;21;12
76;22;9
76;23;8
76;24;9
76;25;13
77;1;1
77;2;14
77;3;11
77;4;11
77;5;10
77;6;7
77;7;8
77;8;13
77;9;6
77;10;12
77;11;17
77;12;7
77;13;12
77;14;19
77;15;13
77;16;14
77;17;16
77;18;16
77;19;9
77;20;22
77;21;14
77;22;17
77;23;12
77;24;7
77;25;6
78;1;1
78;2;19
78;3;20
78;4;19
78;5;17
78;6;6
78;7;7
78;8;17
78;9;5
78;10;11
78;11;8
78;12;17
78;13;15
78;14;14
78;15;15
78;16;7
78;17;10
78;18;9
78;19;13
78;20;8
78;21;11
78;22;16
78;23;15
78;24;13
78;25;20
79;1;1
79;2;5
79;3;5
79;4;2
79;5;16
79;6;5
79;7;6
79;8;4
79;9;15
79;10;6
79;11;11
79;12;10
79;13;6
79;14;16
79;15;6
79;16;11
79;17;7
79;18;17
79;19;8
79;20;19
79;21;18
79;22;9
79;23;12
79;24;13
79;25;11
80;1;1
80;2;18
80;3;16
80;4;11
80;5;7
80;6;11
80;7;5
80;8;14
80;9;15
80;10;10
80;11;11
80;12;8
80;13;19
80;14;11
80;15;12
80;16;5
80;17;17
80;18;4
80;19;13
80;20;6
80;21;4
80;22;10
80;23;10
80;24;8
80;25;20
81;1;1
81;2;17
81;3;13
81;4;10
81;5;8
81;6;13
81;7;17
81;8;16
81;9;10
81;10;17
81;11;17
81;12;10
81;13;8
81;14;16
81;15;6
81;16;17
81;17;13
81;18;16
81;19;13
81;20;6
81;21;12
81;22;12
81;23;10
81;24;17
81;25;7
82;1;1
82;2;8
82;3;15
82;4;6
82;5;7
82;6;15
82;7;16
82;8;10
82;9;13
82;10;10
82;11;14
82;12;8
82;13;12
82;14;15
82;15;9
82;16;16
82;17;13
82;18;11
82;19;12
82;20;10
82;21;11
82;22;6
82;23;5
82;24;13
82;25;12
83;1;1
83;2;11
83;3;7
83;4;6
83;5;6
83;6;7
83;7;8
83;8;6
83;9;16
83;10;6
83;11;8
83;12;8
83;13;12
83;14;9
83;15;7
83;16;6
83;17;14
83;18;13
83;19;8
83;20;4
83;21;11
83;22;15
83;23;6
83;24;3
83;25;12
84;1;1
84;2;13
84;3;9
84;4;16
84;5;12
84;6;10
84;7;11
84;8;9
84;9;4
84;10;3
84;11;6
84;12;10
84;13;7
84;14;12
84;15;13
84;16;3
84;17;9
84;18;13
84;19;4
84;20;14
84;21;4
84;22;15
84;23;8
84;24;11
84;25;8
85;1;1
85;2;7
85;3;7
85;4;9
85;5;4
85;6;14
85;7;2
85;8;11
85;9;11
85;10;9
85;11;9
85;12;13
85;13;9
85;14;9
85;15;3
85;16;13
85;17;14
85;18;11
85;19;7
85;20;7
85;21;7
85;22;6
85;23;7
85;24;6
85;25;11
86;1;1
86;2;5
86;3;9
86;4;15
86;5;7
86;6;11
86;7;11
86;8;6
86;9;5
86;10;7
86;11;7
86;12;2
86;13;10
86;14;5
86;15;7
86;16;4
86;17;9
86;18;2
86;19;6
86;20;14
86;21;11
86;22;12
86;23;13
86;24;11
86;25;11
87;1;1
87;2;10
87;3;10
87;4;13
87;5;12
87;6;10
87;7;10
87;8;6
87;9;8
87;10;8
87;11;11
87;12;14
87;13;14
87;14;7
87;15;12
87;16;11
87;17;10
87;18;7
87;19;10
87;20;6
87;21;13
87;22;5
87;23;10
87;24;9
87;25;12
88;1;1
88;2;6
88;3;7
88;4;9
88;5;9
88;6;2
88;7;10
88;8;4
88;9;12
88;10;7
88;11;15
88;12;9
88;13;6
88;14;8
88;15;4
88;16;7
88;17;4
88;18;9
88;19;7
88;20;6
88;21;5
88;22;4
88;23;7
88;24;11
88;25;7
89;1;1
89;2;6
89;3;10
89;4;6
89;5;7
89;6;8
89;7;7
89;8;17
89;9;6
89;10;14
89;11;13
89;12;11
89;13;11
89;14;5
89;15;14
89;16;9
89;17;5
89;18;7
89;19;8
89;20;12
89;21;8
89;22;8
89;23;13
89;24;6
89;25;7
90;1;1
90;2;8
90;3;10
90;4;10
90;5;10
90;6;9
90;7;7
90;8;18
90;9;15
90;10;11
90;11;10
90;12;11
90;13;17
90;14;12
90;15;7
90;16;9
90;17;6
90;18;13
90;19;18
90;20;11
90;21;17
90;22;17
90;23;7
90;24;9
90;25;7
91;1;1
91;2;9
91;3;8
91;4;5
91;5;9
91;6;16
91;7;10
91;8;15
91;9;7
91;10;17
91;11;8
91;12;9
91;13;10
91;14;10
91;15;7
91;16;5
91;17;6
91;18;6
91;19;6
91;20;8
91;21;9
91;22;16
91;23;8
91;24;13
91;25;12
92;1;1
92;2;16
92;3;7
92;4;10
92;5;13
92;6;15
92;7;9
92;8;6
92;9;7
92;10;9
92;11;9
92;12;11
92;13;15
92;14;7
92;15;10
92;16;10
92;17;16
92;18;6
92;19;17
92;20;9
92;21;18
92;22;11
92;23;7
92;24;12
92;25;11
93;1;1
93;2;10
93;3;10
93;4;13
93;5;6
93;6;8
93;7;10
93;8;17
93;9;13
93;10;9
93;11;10
93;12;9
93;13;10
93;14;8
93;15;12
93;16;9
93;17;7
93;18;14
93;19;13
93;20;8
93;21;11
93;22;11
93;23;12
93;24;10
93;25;8
94;1;1
